 Calculating EXAFS parameters...
    Curved wave chi amplitude ratio   4.00%
    Discard feff.dat for paths with cw ratio <   2.67%
    path  cw ratio     deg    nleg  reff
      1   100.000     6.000     2   2.7607
      2    93.629     6.000     2   2.8778
      3    48.089     6.000     2   3.9878
      4     7.511    12.000     3   4.1410
      5    13.119    24.000     3   4.2581
      6     5.997    12.000     3   4.2581
      7    30.275     6.000     2   4.7816
      8    10.032     2.000     2   4.7921
      9     5.368    24.000     3   4.8131
     10     5.432    24.000     3   4.8131
     11    58.254    12.000     2   4.8502
     12    16.458    24.000     3   5.1515
     13     9.635    24.000     3   5.2443
     14    13.699    24.000     3   5.2443
     15    13.791    24.000     3   5.2443
     16    20.180     6.000     2   5.5213
     17     8.362     6.000     3   5.5213
     18    87.366    12.000     3   5.5213
     19    15.186     6.000     4   5.5213
     20     3.586     6.000     4   5.5213
     21    99.106     6.000     4   5.5213
     22    40.166    12.000     2   5.5304
     23     4.130    24.000     4   5.6384
     24     2.305    24.000     4   5.6384 neglected
     25     5.990    12.000     3   5.6430
     26    42.481    24.000     3   5.6430
     27     2.821    12.000     4   5.7555
     28     2.928     6.000     4   5.7555
     29    12.965    12.000     4   5.7555
   28 paths kept,   29 examined.
 Done with module 5: F_eff.
